Policy: workers/src/card-rl-policy-registry-data.js
Workers: 1
Eval jobs:
Top-level jobs run sequentially; each job uses full internal parallelism.
- linear-v2 | workers 1 | seed 17
- neural-v1 | workers 1 | seed 148
- Bootstrap Policy | workers 1 | seed 118
- Neural Bootstrap Policy | workers 1 | seed 168
- Wait Baseline | workers 1 | seed 198
- Balanced Baseline | workers 1 | seed 208
- Public Maker Baseline | workers 1 | seed 213
- Heuristic | workers 1 | seed 219

Eval linear  [----------------------------]   2.5% 1/40 |    3.5/s | elapsed 0s | eta 11s | seat 2 | eps 15
Eval baln    [########################----]  87.5% 35/40 |    1.6/s | elapsed 21s | eta 3s | seat 10 | eps 15
Eval baln    [#########################---]  90.0% 36/40 |    1.6/s | elapsed 22s | eta 2s | seat 10 | eps 15
Eval baln    [#########################---]  92.5% 37/40 |    1.6/s | elapsed 23s | eta 2s | seat 10 | eps 15
Eval baln    [##########################--]  95.0% 38/40 |    1.5/s | elapsed 25s | eta 1s | seat 10 | eps 15
Eval baln    [###########################-]  97.5% 39/40 |    1.5/s | elapsed 26s | eta 1s | seat 10 | eps 15
Eval baln    [############################] 100.0% 40/40 |    1.5/s | elapsed 27s | seat 10 | eps 15         
Eval baln    [############################] 100.0% 40/40 |    1.5/s | elapsed 27s | sequential               
Completed Balanced Baseline | sequential | workers 1 | avg main pnl -0.515

Eval pmak    [----------------------------]   2.5% 1/40 |    4.3/s | elapsed 0s | eta 9s | seat 2 | eps 15
Eval pmak    [#---------------------------]   5.0% 2/40 |    4.3/s | elapsed 0s | eta 9s | seat 2 | eps 15
Eval pmak    [##--------------------------]   7.5% 3/40 |    4.3/s | elapsed 1s | eta 9s | seat 2 | eps 15
Eval pmak    [##--------------------------]  10.0% 4/40 |    4.3/s | elapsed 1s | eta 8s | seat 2 | eps 15
Eval pmak    [###-------------------------]  12.5% 5/40 |    4.3/s | elapsed 1s | eta 8s | seat 2 | eps 15
Eval pmak    [####------------------------]  15.0% 6/40 |    4.3/s | elapsed 1s | eta 8s | seat 2 | eps 15
Eval pmak    [####------------------------]  17.5% 7/40 |    4.3/s | elapsed 2s | eta 8s | seat 2 | eps 15
Eval pmak    [#####-----------------------]  20.0% 8/40 |    4.3/s | elapsed 2s | eta 7s | seat 2 | eps 15
Eval pmak    [######----------------------]  22.5% 9/40 |    3.9/s | elapsed 2s | eta 8s | seat 4 | eps 15
Eval pmak    [#######---------------------]  25.0% 10/40 |    3.6/s | elapsed 3s | eta 8s | seat 4 | eps 15
Eval pmak    [#######---------------------]  27.5% 11/40 |    3.4/s | elapsed 3s | eta 8s | seat 4 | eps 15
Eval pmak    [########--------------------]  30.0% 12/40 |    3.3/s | elapsed 4s | eta 8s | seat 4 | eps 15
Eval pmak    [#########-------------------]  32.5% 13/40 |    3.2/s | elapsed 4s | eta 8s | seat 4 | eps 15
Eval pmak    [#########-------------------]  35.0% 14/40 |    3.1/s | elapsed 5s | eta 8s | seat 4 | eps 15
Eval pmak    [##########------------------]  37.5% 15/40 |    3.0/s | elapsed 5s | eta 8s | seat 4 | eps 15
Eval pmak    [###########-----------------]  40.0% 16/40 |    3.0/s | elapsed 5s | eta 8s | seat 4 | eps 15
Eval pmak    [###########-----------------]  42.5% 17/40 |    2.8/s | elapsed 6s | eta 8s | seat 6 | eps 15
Eval pmak    [############----------------]  45.0% 18/40 |    2.7/s | elapsed 7s | eta 8s | seat 6 | eps 15
Eval pmak    [#############---------------]  47.5% 19/40 |    2.6/s | elapsed 7s | eta 8s | seat 6 | eps 15
Eval pmak    [##############--------------]  50.0% 20/40 |    2.5/s | elapsed 8s | eta 8s | seat 6 | eps 15
Eval pmak    [##############--------------]  52.5% 21/40 |    2.4/s | elapsed 9s | eta 8s | seat 6 | eps 15
Eval pmak    [###############-------------]  55.0% 22/40 |    2.3/s | elapsed 9s | eta 8s | seat 6 | eps 15
Eval pmak    [################------------]  57.5% 23/40 |    2.3/s | elapsed 10s | eta 7s | seat 6 | eps 15
Eval pmak    [################------------]  60.0% 24/40 |    2.2/s | elapsed 11s | eta 7s | seat 6 | eps 15
Eval pmak    [#################-----------]  62.5% 25/40 |    2.2/s | elapsed 12s | eta 7s | seat 8 | eps 15
Eval pmak    [##################----------]  65.0% 26/40 |    2.1/s | elapsed 12s | eta 7s | seat 8 | eps 15
Eval pmak    [##################----------]  67.5% 27/40 |    2.0/s | elapsed 13s | eta 6s | seat 8 | eps 15
Eval pmak    [###################---------]  70.0% 28/40 |    2.0/s | elapsed 14s | eta 6s | seat 8 | eps 15
Eval pmak    [####################--------]  72.5% 29/40 |    1.9/s | elapsed 15s | eta 6s | seat 8 | eps 15
Eval pmak    [#####################-------]  75.0% 30/40 |    1.9/s | elapsed 16s | eta 5s | seat 8 | eps 15
Eval pmak    [#####################-------]  77.5% 31/40 |    1.8/s | elapsed 17s | eta 5s | seat 8 | eps 15
Eval pmak    [######################------]  80.0% 32/40 |    1.8/s | elapsed 18s | eta 4s | seat 8 | eps 15
Eval pmak    [#######################-----]  82.5% 33/40 |    1.8/s | elapsed 19s | eta 4s | seat 10 | eps 15
Eval pmak    [#######################-----]  85.0% 34/40 |    1.7/s | elapsed 20s | eta 4s | seat 10 | eps 15
Eval pmak    [########################----]  87.5% 35/40 |    1.7/s | elapsed 21s | eta 3s | seat 10 | eps 15
Eval pmak    [#########################---]  90.0% 36/40 |    1.6/s | elapsed 22s | eta 2s | seat 10 | eps 15
Eval pmak    [#########################---]  92.5% 37/40 |    1.6/s | elapsed 23s | eta 2s | seat 10 | eps 15
Eval pmak    [##########################--]  95.0% 38/40 |    1.6/s | elapsed 24s | eta 1s | seat 10 | eps 15
Eval pmak    [###########################-]  97.5% 39/40 |    1.5/s | elapsed 25s | eta 1s | seat 10 | eps 15
Eval pmak    [############################] 100.0% 40/40 |    1.5/s | elapsed 27s | seat 10 | eps 15         
Eval pmak    [############################] 100.0% 40/40 |    1.5/s | elapsed 27s | sequential               
Completed Public Maker Baseline | sequential | workers 1 | avg main pnl 0.244

Eval heur    [----------------------------]   2.5% 1/40 |    4.1/s | elapsed 0s | eta 10s | seat 2 | eps 15
Eval heur    [#---------------------------]   5.0% 2/40 |    4.0/s | elapsed 0s | eta 9s | seat 2 | eps 15 
Eval heur    [##--------------------------]   7.5% 3/40 |    4.0/s | elapsed 1s | eta 9s | seat 2 | eps 15 
Eval heur    [##--------------------------]  10.0% 4/40 |    4.0/s | elapsed 1s | eta 9s | seat 2 | eps 15 
Eval heur    [###-------------------------]  12.5% 5/40 |    4.0/s | elapsed 1s | eta 9s | seat 2 | eps 15 
Eval heur    [####------------------------]  15.0% 6/40 |    4.0/s | elapsed 1s | eta 8s | seat 2 | eps 15 
Eval heur    [####------------------------]  17.5% 7/40 |    4.0/s | elapsed 2s | eta 8s | seat 2 | eps 15 
Eval heur    [#####-----------------------]  20.0% 8/40 |    4.0/s | elapsed 2s | eta 8s | seat 2 | eps 15 
Eval heur    [######----------------------]  22.5% 9/40 |    3.7/s | elapsed 2s | eta 8s | seat 4 | eps 15 
Eval heur    [#######---------------------]  25.0% 10/40 |    3.4/s | elapsed 3s | eta 9s | seat 4 | eps 15
Eval heur    [#######---------------------]  27.5% 11/40 |    3.3/s | elapsed 3s | eta 9s | seat 4 | eps 15
Eval heur    [########--------------------]  30.0% 12/40 |    3.1/s | elapsed 4s | eta 9s | seat 4 | eps 15
Eval heur    [#########-------------------]  32.5% 13/40 |    3.0/s | elapsed 4s | eta 9s | seat 4 | eps 15
Eval heur    [#########-------------------]  35.0% 14/40 |    2.9/s | elapsed 5s | eta 9s | seat 4 | eps 15
Eval heur    [##########------------------]  37.5% 15/40 |    2.9/s | elapsed 5s | eta 9s | seat 4 | eps 15
Eval heur    [###########-----------------]  40.0% 16/40 |    2.8/s | elapsed 6s | eta 9s | seat 4 | eps 15
Eval heur    [###########-----------------]  42.5% 17/40 |    2.7/s | elapsed 6s | eta 9s | seat 6 | eps 15
Eval heur    [############----------------]  45.0% 18/40 |    2.6/s | elapsed 7s | eta 9s | seat 6 | eps 15
Eval heur    [#############---------------]  47.5% 19/40 |    2.5/s | elapsed 8s | eta 8s | seat 6 | eps 15
Eval heur    [##############--------------]  50.0% 20/40 |    2.4/s | elapsed 8s | eta 8s | seat 6 | eps 15
Eval heur    [##############--------------]  52.5% 21/40 |    2.3/s | elapsed 9s | eta 8s | seat 6 | eps 15
Eval heur    [###############-------------]  55.0% 22/40 |    2.3/s | elapsed 10s | eta 8s | seat 6 | eps 15
Eval heur    [################------------]  57.5% 23/40 |    2.2/s | elapsed 10s | eta 8s | seat 6 | eps 15
Eval heur    [################------------]  60.0% 24/40 |    2.2/s | elapsed 11s | eta 7s | seat 6 | eps 15
Eval heur    [#################-----------]  62.5% 25/40 |    2.1/s | elapsed 12s | eta 7s | seat 8 | eps 15
Eval heur    [##################----------]  65.0% 26/40 |    2.0/s | elapsed 13s | eta 7s | seat 8 | eps 15
Eval heur    [##################----------]  67.5% 27/40 |    2.0/s | elapsed 14s | eta 7s | seat 8 | eps 15
Eval heur    [###################---------]  70.0% 28/40 |    1.9/s | elapsed 14s | eta 6s | seat 8 | eps 15
Eval heur    [####################--------]  72.5% 29/40 |    1.9/s | elapsed 15s | eta 6s | seat 8 | eps 15
Eval heur    [#####################-------]  75.0% 30/40 |    1.9/s | elapsed 16s | eta 5s | seat 8 | eps 15
Eval heur    [#####################-------]  77.5% 31/40 |    1.8/s | elapsed 17s | eta 5s | seat 8 | eps 15
Eval heur    [######################------]  80.0% 32/40 |    1.8/s | elapsed 18s | eta 4s | seat 8 | eps 15
Eval heur    [#######################-----]  82.5% 33/40 |    1.7/s | elapsed 19s | eta 4s | seat 10 | eps 15
Eval heur    [#######################-----]  85.0% 34/40 |    1.7/s | elapsed 20s | eta 4s | seat 10 | eps 15
Eval heur    [########################----]  87.5% 35/40 |    1.6/s | elapsed 21s | eta 3s | seat 10 | eps 15
Eval heur    [#########################---]  90.0% 36/40 |    1.6/s | elapsed 22s | eta 2s | seat 10 | eps 15
Eval heur    [#########################---]  92.5% 37/40 |    1.6/s | elapsed 24s | eta 2s | seat 10 | eps 15
Eval heur    [##########################--]  95.0% 38/40 |    1.5/s | elapsed 25s | eta 1s | seat 10 | eps 15
Eval heur    [###########################-]  97.5% 39/40 |    1.5/s | elapsed 26s | eta 1s | seat 10 | eps 15
Eval heur    [############################] 100.0% 40/40 |    1.5/s | elapsed 27s | seat 10 | eps 15         
Eval heur    [############################] 100.0% 40/40 |    1.5/s | elapsed 27s | sequential               
Completed Heuristic | sequential | workers 1 | avg main pnl -0.120
linear-v2: family linear (sequential, workers 1)

linear-v2 Summary
2 seats: 0.147 pnl | ci95 +/-0.648 | stdev 3.622 | avg |inv| 1.125
4 seats: -0.153 pnl | ci95 +/-0.887 | stdev 4.955 | avg |inv| 0.883
6 seats: -1.435 pnl | ci95 +/-1.214 | stdev 6.785 | avg |inv| 0.942
8 seats: -2.353 pnl | ci95 +/-1.217 | stdev 6.800 | avg |inv| 0.758
10 seats: -2.890 pnl | ci95 +/-1.194 | stdev 6.674 | avg |inv| 0.583

linear-v2 Behavior
2 seats: quote  48.9% | take  28.3% | reveal  17.3% | wait   5.5% | buy  14.4% | sell  13.8% | pass   0.0% | opp  40.4% | missed  73.9% | maker vol 1.02 | taker vol 4.24 | maker mko -0.19 | taker mko 0.08 | q-disp 2.54
4 seats: quote  55.7% | take  15.0% | reveal  13.4% | wait  15.9% | buy   8.7% | sell   6.3% | pass   0.0% | opp  27.7% | missed  71.7% | maker vol 2.92 | taker vol 2.25 | maker mko -0.37 | taker mko 0.41 | q-disp 3.54
6 seats: quote  56.6% | take  11.1% | reveal  14.3% | wait  18.1% | buy   5.7% | sell   5.4% | pass   0.0% | opp  16.8% | missed  65.6% | maker vol 3.29 | taker vol 1.67 | maker mko -0.56 | taker mko 0.25 | q-disp 4.26
8 seats: quote  59.7% | take  10.7% | reveal  12.6% | wait  17.1% | buy   5.3% | sell   5.4% | pass   0.0% | opp  16.2% | missed  59.5% | maker vol 3.95 | taker vol 1.61 | maker mko -0.75 | taker mko 0.38 | q-disp 5.41
10 seats: quote  60.2% | take   7.4% | reveal  11.3% | wait  21.1% | buy   3.9% | sell   3.5% | pass   0.0% | opp  11.1% | missed  66.8% | maker vol 3.27 | taker vol 1.11 | maker mko -1.06 | taker mko 0.52 | q-disp 6.52

linear-v2 Alerts
Low take-rate warning on seats: 2, 4
Maker-toxicity warning on seats: 8, 10
neural-v1: family neural (sequential, workers 1)

neural-v1 Summary
2 seats: -0.929 pnl | ci95 +/-0.595 | stdev 3.325 | avg |inv| 1.250
4 seats: -6.340 pnl | ci95 +/-1.114 | stdev 6.224 | avg |inv| 1.017
6 seats: -13.456 pnl | ci95 +/-2.502 | stdev 13.983 | avg |inv| 1.083
8 seats: -20.727 pnl | ci95 +/-2.778 | stdev 15.525 | avg |inv| 1.283
10 seats: -28.717 pnl | ci95 +/-3.650 | stdev 20.402 | avg |inv| 1.325

neural-v1 Behavior
2 seats: quote  54.4% | take   7.9% | reveal  16.2% | wait  21.5% | buy   4.8% | sell   3.2% | pass   0.0% | opp  48.7% | missed  90.0% | maker vol 2.92 | taker vol 1.19 | maker mko -0.52 | taker mko 0.50 | q-disp 2.91
4 seats: quote  61.2% | take  10.4% | reveal  12.7% | wait  15.7% | buy   5.3% | sell   5.1% | pass   0.0% | opp  28.7% | missed  82.2% | maker vol 6.32 | taker vol 1.57 | maker mko -1.06 | taker mko 0.21 | q-disp 3.71
6 seats: quote  60.9% | take  10.5% | reveal  13.1% | wait  15.5% | buy   5.8% | sell   4.7% | pass   0.0% | opp  21.7% | missed  74.9% | maker vol 8.51 | taker vol 1.57 | maker mko -1.66 | taker mko 0.40 | q-disp 5.15
8 seats: quote  62.3% | take   9.6% | reveal  12.9% | wait  15.2% | buy   4.8% | sell   4.8% | pass   0.0% | opp  18.8% | missed  72.2% | maker vol 9.80 | taker vol 1.43 | maker mko -2.21 | taker mko 0.66 | q-disp 6.55
10 seats: quote  65.1% | take   8.2% | reveal  13.2% | wait  13.5% | buy   4.5% | sell   3.7% | pass   0.0% | opp  16.1% | missed  69.3% | maker vol 10.63 | taker vol 1.23 | maker mko -2.76 | taker mko 0.53 | q-disp 7.44

neural-v1 Alerts
Low take-rate warning on seats: 2, 4, 6, 8
Maker-toxicity warning on seats: 4, 6, 8, 10

Role-balance sweep focus: linear-v2
  fill +0.00000 | pass +0.00000 | parity 0.153 | maker quote  53.9% | taker take   7.1% | activity fail
  fill +0.00050 | pass +0.00000 | parity 0.424 | maker quote  52.7% | taker take   5.9% | activity fail
  fill -0.00050 | pass +0.00000 | parity 0.194 | maker quote  52.9% | taker take   6.1% | activity fail
  fill +0.00050 | pass +0.00075 | parity 0.242 | maker quote  52.9% | taker take   6.7% | activity fail
  fill -0.00050 | pass +0.00075 | parity 0.186 | maker quote  52.8% | taker take   6.3% | activity fail
  fill +0.00100 | pass +0.00000 | parity 0.170 | maker quote  53.5% | taker take   6.9% | activity fail
  fill -0.00100 | pass +0.00000 | parity 0.208 | maker quote  52.9% | taker take   5.9% | activity fail
  fill +0.00100 | pass +0.00075 | parity 0.353 | maker quote  52.1% | taker take   6.6% | activity fail
  fill -0.00100 | pass +0.00075 | parity 0.353 | maker quote  52.6% | taker take   6.6% | activity fail

linear-v2 Role Balance
incentives: maker_fill 0.00000 | taker_fill 0.00000 | wide_pass 0.00000 | tight_refusal 0.00000
maker pnl -0.153 | ci95 +/-0.240 | taker pnl 0.153 | ci95 +/-0.240
fills/ep 1.06 | maker quote  53.9% | taker take   7.1% | parity gap 0.153
maker mko -0.145 | taker mko 0.145 | maker fill/ep 0.000 | taker fee/ep 0.000

linear-v2 Alerts
taker-undertrade

Role neural  [###-------------------------]  12.5% 1/8 |    4.1/s | elapsed 0s | eta 2s | eps 15
Role neural  [#######---------------------]  25.0% 2/8 |    4.0/s | elapsed 0s | eta 1s | eps 15
Role neural  [##########------------------]  37.5% 3/8 |    4.0/s | elapsed 1s | eta 1s | eps 15
Role neural  [##############--------------]  50.0% 4/8 |    4.1/s | elapsed 1s | eta 1s | eps 15
Role neural  [#################-----------]  62.5% 5/8 |    4.1/s | elapsed 1s | eta 1s | eps 15
Role neural  [#####################-------]  75.0% 6/8 |    4.1/s | elapsed 1s | eta 0s | eps 15
Role neural  [########################----]  87.5% 7/8 |    4.1/s | elapsed 2s | eta 0s | eps 15
Role neural  [############################] 100.0% 8/8 |    4.1/s | elapsed 2s | eps 15         
Role neural  [############################] 100.0% 8/8 |    4.1/s | elapsed 2s | sequential     
neural-v1: role balance (sequential, workers 1)

neural-v1 Role Balance
incentives: maker_fill 0.00000 | taker_fill 0.00000 | wide_pass 0.00000 | tight_refusal 0.00000
maker pnl -0.594 | ci95 +/-0.301 | taker pnl 0.594 | ci95 +/-0.301
fills/ep 0.86 | maker quote  48.7% | taker take   5.7% | parity gap 0.594
maker mko -0.691 | taker mko 0.691 | maker fill/ep 0.000 | taker fee/ep 0.000

neural-v1 Alerts
taker-undertrade, taker-favored

Role wait-b  [###-------------------------]  12.5% 1/8 |  781.6/s | elapsed 0s | eta 0s | eps 15
Role wait-b  [############################] 100.0% 8/8 |  798.5/s | elapsed 0s | eps 15         
Role wait-b  [############################] 100.0% 8/8 |  797.9/s | elapsed 0s | sequential     
wait-baseline: role balance (sequential, workers 1)

wait-baseline Role Balance
incentives: maker_fill 0.00000 | taker_fill 0.00000 | wide_pass 0.00000 | tight_refusal 0.00000
maker pnl 0.000 | ci95 +/-0.000 | taker pnl 0.000 | ci95 +/-0.000
fills/ep 0.00 | maker quote   0.0% | taker take   0.0% | parity gap 0.000
maker mko 0.000 | taker mko 0.000 | maker fill/ep 0.000 | taker fee/ep 0.000

wait-baseline Alerts
quote-collapse, taker-undertrade

Role balanc  [###-------------------------]  12.5% 1/8 |    4.3/s | elapsed 0s | eta 2s | eps 15
Role balanc  [#######---------------------]  25.0% 2/8 |    4.2/s | elapsed 0s | eta 1s | eps 15
Role balanc  [##########------------------]  37.5% 3/8 |    4.2/s | elapsed 1s | eta 1s | eps 15
Role balanc  [##############--------------]  50.0% 4/8 |    4.2/s | elapsed 1s | eta 1s | eps 15
Role balanc  [#################-----------]  62.5% 5/8 |    4.2/s | elapsed 1s | eta 1s | eps 15
Role balanc  [#####################-------]  75.0% 6/8 |    4.2/s | elapsed 1s | eta 0s | eps 15
Role balanc  [########################----]  87.5% 7/8 |    4.2/s | elapsed 2s | eta 0s | eps 15
Role balanc  [############################] 100.0% 8/8 |    4.2/s | elapsed 2s | eps 15         
Role balanc  [############################] 100.0% 8/8 |    4.2/s | elapsed 2s | sequential     
balanced-baseline: role balance (sequential, workers 1)

balanced-baseline Role Balance
incentives: maker_fill 0.00000 | taker_fill 0.00000 | wide_pass 0.00000 | tight_refusal 0.00000
maker pnl -1.645 | ci95 +/-0.778 | taker pnl 1.645 | ci95 +/-0.778
fills/ep 3.23 | maker quote  72.7% | taker take  21.5% | parity gap 1.645
maker mko -0.510 | taker mko 0.510 | maker fill/ep 0.000 | taker fee/ep 0.000

balanced-baseline Alerts
taker-favored

Role public  [###-------------------------]  12.5% 1/8 |    5.7/s | elapsed 0s | eta 1s | eps 15
Role public  [#######---------------------]  25.0% 2/8 |    5.7/s | elapsed 0s | eta 1s | eps 15
Role public  [##########------------------]  37.5% 3/8 |    5.7/s | elapsed 1s | eta 1s | eps 15
Role public  [##############--------------]  50.0% 4/8 |    5.7/s | elapsed 1s | eta 1s | eps 15
Role public  [#################-----------]  62.5% 5/8 |    5.7/s | elapsed 1s | eta 1s | eps 15
Role public  [#####################-------]  75.0% 6/8 |    5.7/s | elapsed 1s | eta 0s | eps 15
Role public  [########################----]  87.5% 7/8 |    5.7/s | elapsed 1s | eta 0s | eps 15
Role public  [############################] 100.0% 8/8 |    5.7/s | elapsed 1s | eps 15         
Role public  [############################] 100.0% 8/8 |    5.7/s | elapsed 1s | sequential     
public-maker-baseline: role balance (sequential, workers 1)

public-maker-baseline Role Balance
incentives: maker_fill 0.00000 | taker_fill 0.00000 | wide_pass 0.00000 | tight_refusal 0.00000
maker pnl 0.000 | ci95 +/-0.000 | taker pnl 0.000 | ci95 +/-0.000
fills/ep 0.00 | maker quote  66.7% | taker take   0.0% | parity gap 0.000
maker mko 0.000 | taker mko 0.000 | maker fill/ep 0.000 | taker fee/ep 0.000

public-maker-baseline Alerts
taker-undertrade

Role heuris  [###-------------------------]  12.5% 1/8 |    4.1/s | elapsed 0s | eta 2s | eps 15
Role heuris  [#######---------------------]  25.0% 2/8 |    4.2/s | elapsed 0s | eta 1s | eps 15
Role heuris  [##########------------------]  37.5% 3/8 |    4.1/s | elapsed 1s | eta 1s | eps 15
Role heuris  [##############--------------]  50.0% 4/8 |    4.1/s | elapsed 1s | eta 1s | eps 15
Role heuris  [#################-----------]  62.5% 5/8 |    4.1/s | elapsed 1s | eta 1s | eps 15
Role heuris  [#####################-------]  75.0% 6/8 |    4.1/s | elapsed 1s | eta 0s | eps 15
Role heuris  [########################----]  87.5% 7/8 |    4.1/s | elapsed 2s | eta 0s | eps 15
Role heuris  [############################] 100.0% 8/8 |    4.1/s | elapsed 2s | eps 15         
Role heuris  [############################] 100.0% 8/8 |    4.1/s | elapsed 2s | sequential     
heuristic: role balance (sequential, workers 1)

heuristic Role Balance
incentives: maker_fill 0.00000 | taker_fill 0.00000 | wide_pass 0.00000 | tight_refusal 0.00000
maker pnl -1.056 | ci95 +/-0.569 | taker pnl 1.056 | ci95 +/-0.569
fills/ep 1.98 | maker quote  70.6% | taker take  13.2% | parity gap 1.056
maker mko -0.533 | taker mko 0.533 | maker fill/ep 0.000 | taker fee/ep 0.000

heuristic Alerts
taker-favored

Bootstrap workers: 1 (sequential)

Bootstrap Policy
2 seats: -0.675 pnl | ci95 +/-0.522 | stdev 2.918 | avg |inv| 1.283
4 seats: -6.927 pnl | ci95 +/-1.319 | stdev 7.374 | avg |inv| 1.150
6 seats: -13.845 pnl | ci95 +/-2.268 | stdev 12.675 | avg |inv| 1.033
8 seats: -16.967 pnl | ci95 +/-2.290 | stdev 12.797 | avg |inv| 1.317
10 seats: -24.706 pnl | ci95 +/-3.530 | stdev 19.730 | avg |inv| 1.200

Bootstrap Behavior
2 seats: quote  52.0% | take   9.9% | reveal  18.1% | wait  20.0% | buy   5.7% | sell   4.3% | pass   0.0% | opp  50.5% | missed  89.2% | maker vol 2.66 | taker vol 1.49 | maker mko -0.57 | taker mko 0.57 | q-disp 2.96
4 seats: quote  61.3% | take  10.2% | reveal  14.3% | wait  14.2% | buy   5.5% | sell   4.7% | pass   0.0% | opp  28.4% | missed  84.7% | maker vol 6.62 | taker vol 1.53 | maker mko -1.08 | taker mko 0.14 | q-disp 4.01
6 seats: quote  59.8% | take  10.9% | reveal  14.6% | wait  14.7% | buy   5.4% | sell   5.6% | pass   0.0% | opp  18.8% | missed  77.5% | maker vol 8.32 | taker vol 1.64 | maker mko -1.67 | taker mko 0.05 | q-disp 5.29
8 seats: quote  61.2% | take  12.2% | reveal  13.4% | wait  13.2% | buy   6.6% | sell   5.6% | pass   0.0% | opp  17.8% | missed  68.2% | maker vol 9.29 | taker vol 1.82 | maker mko -1.94 | taker mko 0.60 | q-disp 6.56
10 seats: quote  60.6% | take   9.9% | reveal  14.4% | wait  15.1% | buy   4.9% | sell   5.1% | pass   0.0% | opp  13.7% | missed  62.3% | maker vol 9.61 | taker vol 1.49 | maker mko -2.71 | taker mko 0.90 | q-disp 7.42

Neural bootstrap workers: 1 (sequential)

Neural Bootstrap Policy
2 seats: -0.708 pnl | ci95 +/-0.609 | stdev 3.402 | avg |inv| 1.442
4 seats: -7.017 pnl | ci95 +/-1.323 | stdev 7.394 | avg |inv| 1.108
6 seats: -13.574 pnl | ci95 +/-1.871 | stdev 10.455 | avg |inv| 1.292
8 seats: -21.274 pnl | ci95 +/-3.479 | stdev 19.443 | avg |inv| 1.183
10 seats: -28.706 pnl | ci95 +/-4.361 | stdev 24.376 | avg |inv| 1.050

Neural Bootstrap Behavior
2 seats: quote  53.4% | take   9.4% | reveal  17.8% | wait  19.3% | buy   5.4% | sell   4.1% | pass   0.0% | opp  49.3% | missed  89.0% | maker vol 2.89 | taker vol 1.42 | maker mko -0.44 | taker mko 0.40 | q-disp 2.91
4 seats: quote  61.8% | take   9.6% | reveal  13.7% | wait  14.8% | buy   5.1% | sell   4.6% | pass   0.0% | opp  27.7% | missed  84.5% | maker vol 6.67 | taker vol 1.44 | maker mko -1.03 | taker mko -0.09 | q-disp 3.78
6 seats: quote  61.6% | take  10.2% | reveal  12.1% | wait  16.1% | buy   5.5% | sell   4.7% | pass   0.0% | opp  21.4% | missed  77.9% | maker vol 8.21 | taker vol 1.53 | maker mko -1.69 | taker mko 0.19 | q-disp 4.87
8 seats: quote  63.4% | take   8.9% | reveal  14.3% | wait  13.4% | buy   4.9% | sell   4.1% | pass   0.0% | opp  17.7% | missed  70.8% | maker vol 10.03 | taker vol 1.34 | maker mko -2.15 | taker mko 0.22 | q-disp 6.44
10 seats: quote  63.7% | take   8.7% | reveal  12.2% | wait  15.4% | buy   4.6% | sell   4.2% | pass   0.0% | opp  14.1% | missed  67.3% | maker vol 10.38 | taker vol 1.31 | maker mko -2.87 | taker mko 0.80 | q-disp 7.49

Wait baseline workers: 1 (sequential)

Wait Baseline
2 seats: 0.000 pnl | ci95 +/-0.000 | stdev 0.000 | avg |inv| 0.000
4 seats: 0.000 pnl | ci95 +/-0.000 | stdev 0.000 | avg |inv| 0.000
6 seats: 0.000 pnl | ci95 +/-0.000 | stdev 0.000 | avg |inv| 0.000
8 seats: 0.000 pnl | ci95 +/-0.000 | stdev 0.000 | avg |inv| 0.000
10 seats: 0.000 pnl | ci95 +/-0.000 | stdev 0.000 | avg |inv| 0.000

Wait Behavior
2 seats: quote   0.0% | take   0.0% | reveal   0.0% | wait 100.0% | buy   0.0% | sell   0.0% | pass   0.0% | opp  47.6% | missed 100.0% | maker vol 0.00 | taker vol 0.00 | maker mko 0.00 | taker mko 0.00 | q-disp 0.00
4 seats: quote   0.0% | take   0.0% | reveal   0.0% | wait 100.0% | buy   0.0% | sell   0.0% | pass   0.0% | opp  21.9% | missed 100.0% | maker vol 0.00 | taker vol 0.00 | maker mko 0.00 | taker mko 0.00 | q-disp 0.00
6 seats: quote   0.0% | take   0.0% | reveal   0.0% | wait 100.0% | buy   0.0% | sell   0.0% | pass   0.0% | opp  13.9% | missed 100.0% | maker vol 0.00 | taker vol 0.00 | maker mko 0.00 | taker mko 0.00 | q-disp 0.00
8 seats: quote   0.0% | take   0.0% | reveal   0.0% | wait 100.0% | buy   0.0% | sell   0.0% | pass   0.0% | opp  12.7% | missed 100.0% | maker vol 0.00 | taker vol 0.00 | maker mko 0.00 | taker mko 0.00 | q-disp 0.00
10 seats: quote   0.0% | take   0.0% | reveal   0.0% | wait 100.0% | buy   0.0% | sell   0.0% | pass   0.0% | opp   6.4% | missed 100.0% | maker vol 0.00 | taker vol 0.00 | maker mko 0.00 | taker mko 0.00 | q-disp 0.00

Balanced baseline workers: 1 (sequential)

Balanced Baseline
2 seats: 0.253 pnl | ci95 +/-0.615 | stdev 3.439 | avg |inv| 0.742
4 seats: -0.055 pnl | ci95 +/-1.032 | stdev 5.765 | avg |inv| 0.433
6 seats: -1.629 pnl | ci95 +/-1.647 | stdev 9.203 | avg |inv| 0.767
8 seats: -0.337 pnl | ci95 +/-1.444 | stdev 8.072 | avg |inv| 0.700
10 seats: -0.808 pnl | ci95 +/-1.513 | stdev 8.454 | avg |inv| 0.433

Balanced Baseline Behavior
