Policy: workers/src/card-rl-policy-registry-data.js
Workers: 11
Eval jobs:
Top-level jobs run sequentially; each job uses full internal parallelism.
- linear-v3 | workers 11 | seed 17
- neural-v1 | workers 11 | seed 148
- Bootstrap Policy | workers 11 | seed 118
- Neural Bootstrap Policy | workers 11 | seed 168
- Wait Baseline | workers 11 | seed 198
- Balanced Baseline | workers 11 | seed 208
- Public Maker Baseline | workers 11 | seed 213
- Heuristic | workers 11 | seed 219
Overall evaluation plan: 8 policy eval job(s), 1 role-balance schedule sweep, 5 extra role-balance check(s). Each progress bar reports elapsed time and ETA.

Eval linear  [----------------------------]   0.2% 1/445 |    1.0/s | elapsed 1s | eta 7m 19s | process workers | seat 2 | eps 34
Eval neural  [####################--------]  73.3% 326/445 |    5.1/s | elapsed 1m 4s | eta 23s | process workers | seat 8 | eps 34
Eval neural  [####################--------]  73.9% 329/445 |    5.1/s | elapsed 1m 4s | eta 23s | process workers | seat 8 | eps 34
Eval neural  [####################--------]  74.2% 330/445 |    5.1/s | elapsed 1m 4s | eta 22s | process workers | seat 8 | eps 34
Eval neural  [####################--------]  74.4% 331/445 |    5.1/s | elapsed 1m 5s | eta 22s | process workers | seat 8 | eps 34
Eval neural  [####################--------]  74.8% 333/445 |    5.1/s | elapsed 1m 5s | eta 22s | process workers | seat 8 | eps 34
Eval neural  [#####################-------]  75.1% 334/445 |    5.0/s | elapsed 1m 7s | eta 22s | process workers | seat 8 | eps 34
Eval neural  [#####################-------]  75.3% 335/445 |    5.0/s | elapsed 1m 7s | eta 22s | process workers | seat 8 | eps 34
Eval neural  [#####################-------]  75.5% 336/445 |    5.0/s | elapsed 1m 7s | eta 22s | process workers | seat 8 | eps 34
Eval neural  [#####################-------]  75.7% 337/445 |    5.0/s | elapsed 1m 7s | eta 22s | process workers | seat 8 | eps 34
Eval neural  [#####################-------]  76.0% 338/445 |    5.0/s | elapsed 1m 7s | eta 21s | process workers | seat 8 | eps 34
Eval neural  [#####################-------]  76.6% 341/445 |    5.0/s | elapsed 1m 8s | eta 21s | process workers | seat 8 | eps 34
Eval neural  [#####################-------]  76.9% 342/445 |    5.0/s | elapsed 1m 8s | eta 20s | process workers | seat 8 | eps 34
Eval neural  [#####################-------]  77.3% 344/445 |    5.0/s | elapsed 1m 8s | eta 20s | process workers | seat 8 | eps 34
Eval neural  [#####################-------]  77.5% 345/445 |    4.9/s | elapsed 1m 10s | eta 20s | process workers | seat 8 | eps 34
Eval neural  [#####################-------]  78.0% 347/445 |    4.9/s | elapsed 1m 11s | eta 20s | process workers | seat 8 | eps 34
Eval neural  [#####################-------]  78.2% 348/445 |    4.9/s | elapsed 1m 11s | eta 20s | process workers | seat 8 | eps 34
Eval neural  [######################------]  79.1% 352/445 |    5.0/s | elapsed 1m 11s | eta 19s | process workers | seat 8 | eps 34
Eval neural  [######################------]  79.3% 353/445 |    5.0/s | elapsed 1m 11s | eta 19s | process workers | seat 8 | eps 8 
Eval neural  [######################------]  80.0% 356/445 |    5.0/s | elapsed 1m 12s | eta 18s | process workers | seat 8 | eps 34
Eval neural  [######################------]  80.2% 357/445 |    4.8/s | elapsed 1m 15s | eta 18s | process workers | seat 10 | eps 34
Eval neural  [######################------]  80.4% 358/445 |    4.8/s | elapsed 1m 15s | eta 18s | process workers | seat 10 | eps 34
Eval neural  [######################------]  80.7% 359/445 |    4.8/s | elapsed 1m 15s | eta 18s | process workers | seat 10 | eps 34
Eval neural  [######################------]  81.1% 361/445 |    4.8/s | elapsed 1m 15s | eta 17s | process workers | seat 10 | eps 34
Eval neural  [######################------]  81.6% 363/445 |    4.8/s | elapsed 1m 15s | eta 17s | process workers | seat 10 | eps 34
Eval neural  [######################------]  81.8% 364/445 |    4.8/s | elapsed 1m 15s | eta 17s | process workers | seat 10 | eps 34
Eval neural  [#######################-----]  82.2% 366/445 |    4.8/s | elapsed 1m 16s | eta 16s | process workers | seat 10 | eps 34
Eval neural  [#######################-----]  82.5% 367/445 |    4.8/s | elapsed 1m 16s | eta 16s | process workers | seat 10 | eps 34
Eval neural  [#######################-----]  82.7% 368/445 |    4.7/s | elapsed 1m 19s | eta 16s | process workers | seat 10 | eps 34
Eval neural  [#######################-----]  82.9% 369/445 |    4.7/s | elapsed 1m 19s | eta 16s | process workers | seat 10 | eps 34
Eval neural  [#######################-----]  83.4% 371/445 |    4.7/s | elapsed 1m 19s | eta 16s | process workers | seat 10 | eps 34
Eval neural  [#######################-----]  83.8% 373/445 |    4.7/s | elapsed 1m 19s | eta 15s | process workers | seat 10 | eps 34
Eval neural  [#######################-----]  84.0% 374/445 |    4.7/s | elapsed 1m 19s | eta 15s | process workers | seat 10 | eps 34
Eval neural  [#######################-----]  84.3% 375/445 |    4.7/s | elapsed 1m 19s | eta 15s | process workers | seat 10 | eps 34
Eval neural  [#######################-----]  84.7% 377/445 |    4.7/s | elapsed 1m 20s | eta 14s | process workers | seat 10 | eps 34
Eval neural  [#######################-----]  84.9% 378/445 |    4.7/s | elapsed 1m 20s | eta 14s | process workers | seat 10 | eps 34
Eval neural  [#######################-----]  85.2% 379/445 |    4.6/s | elapsed 1m 23s | eta 14s | process workers | seat 10 | eps 34
Eval neural  [#######################-----]  85.4% 380/445 |    4.6/s | elapsed 1m 23s | eta 14s | process workers | seat 10 | eps 34
Eval neural  [########################----]  86.3% 384/445 |    4.6/s | elapsed 1m 23s | eta 13s | process workers | seat 10 | eps 34
Eval neural  [########################----]  86.5% 385/445 |    4.6/s | elapsed 1m 23s | eta 13s | process workers | seat 10 | eps 34
Eval neural  [########################----]  86.7% 386/445 |    4.6/s | elapsed 1m 24s | eta 13s | process workers | seat 10 | eps 34
Eval neural  [########################----]  87.2% 388/445 |    4.6/s | elapsed 1m 24s | eta 12s | process workers | seat 10 | eps 34
Eval neural  [########################----]  87.4% 389/445 |    4.6/s | elapsed 1m 24s | eta 12s | process workers | seat 10 | eps 34
Eval neural  [########################----]  87.6% 390/445 |    4.5/s | elapsed 1m 27s | eta 12s | process workers | seat 10 | eps 34
Eval neural  [########################----]  87.9% 391/445 |    4.5/s | elapsed 1m 27s | eta 12s | process workers | seat 10 | eps 34
Eval neural  [########################----]  88.8% 395/445 |    4.5/s | elapsed 1m 28s | eta 11s | process workers | seat 10 | eps 34
Eval neural  [#########################---]  89.4% 398/445 |    4.5/s | elapsed 1m 28s | eta 10s | process workers | seat 10 | eps 34
Eval neural  [#########################---]  89.7% 399/445 |    4.5/s | elapsed 1m 28s | eta 10s | process workers | seat 10 | eps 34
Eval neural  [#########################---]  90.1% 401/445 |    4.4/s | elapsed 1m 31s | eta 10s | process workers | seat 10 | eps 34
Eval neural  [#########################---]  90.3% 402/445 |    4.4/s | elapsed 1m 32s | eta 10s | process workers | seat 10 | eps 34
Eval neural  [#########################---]  90.6% 403/445 |    4.4/s | elapsed 1m 32s | eta 10s | process workers | seat 10 | eps 34
Eval neural  [#########################---]  91.2% 406/445 |    4.4/s | elapsed 1m 32s | eta 9s | process workers | seat 10 | eps 34 
Eval neural  [#########################---]  91.9% 409/445 |    4.4/s | elapsed 1m 32s | eta 8s | process workers | seat 10 | eps 34 
Eval neural  [#########################---]  92.1% 410/445 |    4.4/s | elapsed 1m 33s | eta 8s | process workers | seat 10 | eps 34 
Eval neural  [#########################---]  92.6% 412/445 |    4.3/s | elapsed 1m 35s | eta 8s | process workers | seat 10 | eps 34 
Eval neural  [#########################---]  92.8% 413/445 |    4.3/s | elapsed 1m 36s | eta 7s | process workers | seat 10 | eps 34 
Eval neural  [##########################--]  93.0% 414/445 |    4.3/s | elapsed 1m 36s | eta 7s | process workers | seat 10 | eps 34 
Eval neural  [##########################--]  93.5% 416/445 |    4.3/s | elapsed 1m 36s | eta 7s | process workers | seat 10 | eps 34 
Eval neural  [##########################--]  93.9% 418/445 |    4.4/s | elapsed 1m 36s | eta 6s | process workers | seat 10 | eps 34 
Eval neural  [##########################--]  94.4% 420/445 |    4.4/s | elapsed 1m 36s | eta 6s | process workers | seat 10 | eps 34 
Eval neural  [##########################--]  94.6% 421/445 |    4.3/s | elapsed 1m 37s | eta 6s | process workers | seat 10 | eps 34 
Eval neural  [##########################--]  94.8% 422/445 |    4.4/s | elapsed 1m 37s | eta 5s | process workers | seat 10 | eps 34 
Eval neural  [##########################--]  95.1% 423/445 |    4.3/s | elapsed 1m 40s | eta 5s | process workers | seat 10 | eps 34 
Eval neural  [##########################--]  95.3% 424/445 |    4.3/s | elapsed 1m 40s | eta 5s | process workers | seat 10 | eps 34 
Eval neural  [##########################--]  95.7% 426/445 |    4.3/s | elapsed 1m 40s | eta 4s | process workers | seat 10 | eps 34 
Eval neural  [##########################--]  96.0% 427/445 |    4.3/s | elapsed 1m 40s | eta 4s | process workers | seat 10 | eps 34 
Eval neural  [##########################--]  96.4% 429/445 |    4.3/s | elapsed 1m 40s | eta 4s | process workers | seat 10 | eps 34 
Eval neural  [###########################-]  96.9% 431/445 |    4.3/s | elapsed 1m 40s | eta 3s | process workers | seat 10 | eps 34 
Eval neural  [###########################-]  97.1% 432/445 |    4.3/s | elapsed 1m 41s | eta 3s | process workers | seat 10 | eps 34 
Eval neural  [###########################-]  97.3% 433/445 |    4.3/s | elapsed 1m 41s | eta 3s | process workers | seat 10 | eps 34 
Eval neural  [###########################-]  97.5% 434/445 |    4.2/s | elapsed 1m 44s | eta 3s | process workers | seat 10 | eps 34 
Eval neural  [###########################-]  97.8% 435/445 |    4.2/s | elapsed 1m 44s | eta 2s | process workers | seat 10 | eps 34 
Eval neural  [###########################-]  98.2% 437/445 |    4.2/s | elapsed 1m 44s | eta 2s | process workers | seat 10 | eps 34 
Eval neural  [###########################-]  98.4% 438/445 |    4.2/s | elapsed 1m 44s | eta 2s | process workers | seat 10 | eps 34 
Eval neural  [###########################-]  98.9% 440/445 |    4.2/s | elapsed 1m 44s | eta 1s | process workers | seat 10 | eps 34 
Eval neural  [###########################-]  99.1% 441/445 |    4.2/s | elapsed 1m 44s | eta 1s | process workers | seat 10 | eps 34 
Eval neural  [###########################-]  99.8% 444/445 |    4.2/s | elapsed 1m 45s | eta 0s | process workers | seat 10 | eps 34 
Eval neural  [############################] 100.0% 445/445 |    4.2/s | elapsed 1m 45s | process workers | seat 10 | eps 34          
Eval neural  [############################] 100.0% 445/445 |    4.2/s | elapsed 1m 45s | process                                     
Completed neural-v1 | process | workers 11 | avg main pnl -8.922

Overall      [####------------------------]  14.3% 2/14 |    0.0/s | elapsed 3m 34s | eta 21m 22s | completed neural-v1
Eval boot    [----------------------------]   0.2% 1/445 |    0.9/s | elapsed 1s | eta 8m 14s | process workers | seat 2 | eps 34
Eval boot    [----------------------------]   2.2% 10/445 |    8.3/s | elapsed 1s | eta 52s | process workers | seat 2 | eps 34  
Eval boot    [----------------------------]   2.7% 12/445 |    5.7/s | elapsed 2s | eta 1m 16s | process workers | seat 2 | eps 34
Eval boot    [#---------------------------]   4.0% 18/445 |    8.3/s | elapsed 2s | eta 52s | process workers | seat 2 | eps 34   
Eval boot    [#---------------------------]   4.9% 22/445 |    9.6/s | elapsed 2s | eta 44s | process workers | seat 2 | eps 34   
Eval boot    [#---------------------------]   5.2% 23/445 |    7.4/s | elapsed 3s | eta 57s | process workers | seat 2 | eps 34   
Eval boot    [#---------------------------]   6.7% 30/445 |    9.3/s | elapsed 3s | eta 44s | process workers | seat 2 | eps 34   
Eval boot    [##--------------------------]   7.4% 33/445 |   10.0/s | elapsed 3s | eta 41s | process workers | seat 2 | eps 34   
Eval boot    [##--------------------------]   7.6% 34/445 |    8.2/s | elapsed 4s | eta 50s | process workers | seat 2 | eps 34   
Eval boot    [##--------------------------]   9.0% 40/445 |    9.5/s | elapsed 4s | eta 43s | process workers | seat 2 | eps 34   
Eval boot    [##--------------------------]   9.9% 44/445 |   10.2/s | elapsed 4s | eta 39s | process workers | seat 2 | eps 34   
Eval boot    [##--------------------------]  10.1% 45/445 |    8.7/s | elapsed 5s | eta 46s | process workers | seat 2 | eps 34   
Eval boot    [###-------------------------]  11.2% 50/445 |    9.5/s | elapsed 5s | eta 41s | process workers | seat 2 | eps 34   
Eval boot    [###-------------------------]  12.4% 55/445 |   10.3/s | elapsed 5s | eta 38s | process workers | seat 2 | eps 34   
Eval boot    [###-------------------------]  12.6% 56/445 |    9.1/s | elapsed 6s | eta 43s | process workers | seat 2 | eps 34   
Eval boot    [###-------------------------]  13.9% 62/445 |    9.9/s | elapsed 6s | eta 39s | process workers | seat 2 | eps 34   
Eval boot    [####------------------------]  15.1% 67/445 |    9.3/s | elapsed 7s | eta 40s | process workers | seat 2 | eps 34   
Eval boot    [####------------------------]  16.2% 72/445 |    9.9/s | elapsed 7s | eta 38s | process workers | seat 2 | eps 34   
Eval boot    [####------------------------]  16.9% 75/445 |   10.2/s | elapsed 7s | eta 36s | process workers | seat 2 | eps 34   
Eval boot    [####------------------------]  17.5% 78/445 |    9.5/s | elapsed 8s | eta 39s | process workers | seat 2 | eps 34   
Eval boot    [#####-----------------------]  19.1% 85/445 |   10.2/s | elapsed 8s | eta 35s | process workers | seat 2 | eps 34   
Eval boot    [#####-----------------------]  19.6% 87/445 |   10.3/s | elapsed 8s | eta 35s | process workers | seat 2 | eps 34   
Eval boot    [#####-----------------------]  20.2% 90/445 |    9.0/s | elapsed 10s | eta 39s | process workers | seat 4 | eps 34  
Eval boot    [#####-----------------------]  21.3% 95/445 |    9.4/s | elapsed 10s | eta 37s | process workers | seat 4 | eps 34  
Eval boot    [######----------------------]  22.5% 100/445 |    9.8/s | elapsed 10s | eta 35s | process workers | seat 4 | eps 34 
Eval boot    [######----------------------]  22.7% 101/445 |    8.6/s | elapsed 12s | eta 40s | process workers | seat 4 | eps 34 
Eval boot    [######----------------------]  23.4% 104/445 |    8.8/s | elapsed 12s | eta 39s | process workers | seat 4 | eps 34 
Eval boot    [######----------------------]  24.7% 110/445 |    9.2/s | elapsed 12s | eta 36s | process workers | seat 4 | eps 34 
Eval boot    [#######---------------------]  25.2% 112/445 |    8.3/s | elapsed 14s | eta 40s | process workers | seat 4 | eps 34 
Eval boot    [#######---------------------]  25.8% 115/445 |    8.4/s | elapsed 14s | eta 39s | process workers | seat 4 | eps 34 
Eval boot    [#######---------------------]  26.7% 119/445 |    8.7/s | elapsed 14s | eta 38s | process workers | seat 4 | eps 34 
Eval boot    [#######---------------------]  27.4% 122/445 |    8.8/s | elapsed 14s | eta 37s | process workers | seat 4 | eps 34 
Eval boot    [#######---------------------]  27.6% 123/445 |    8.1/s | elapsed 15s | eta 40s | process workers | seat 4 | eps 34 
Eval boot    [#######---------------------]  28.3% 126/445 |    8.2/s | elapsed 15s | eta 39s | process workers | seat 4 | eps 34 
Eval boot    [########--------------------]  29.2% 130/445 |    8.4/s | elapsed 16s | eta 38s | process workers | seat 4 | eps 34 
Eval boot    [########--------------------]  29.9% 133/445 |    8.5/s | elapsed 16s | eta 37s | process workers | seat 4 | eps 34 
Eval boot    [########--------------------]  30.1% 134/445 |    7.9/s | elapsed 17s | eta 40s | process workers | seat 4 | eps 34 
Eval boot    [########--------------------]  30.8% 137/445 |    8.0/s | elapsed 17s | eta 39s | process workers | seat 4 | eps 34 
Eval boot    [########--------------------]  31.9% 142/445 |    8.2/s | elapsed 17s | eta 37s | process workers | seat 4 | eps 34 
Eval boot    [#########-------------------]  32.4% 144/445 |    8.3/s | elapsed 17s | eta 36s | process workers | seat 4 | eps 34 
Eval boot    [#########-------------------]  32.6% 145/445 |    7.7/s | elapsed 19s | eta 39s | process workers | seat 4 | eps 34 
Eval boot    [#########-------------------]  33.3% 148/445 |    7.8/s | elapsed 19s | eta 38s | process workers | seat 4 | eps 34 
Eval boot    [#########-------------------]  34.2% 152/445 |    8.0/s | elapsed 19s | eta 37s | process workers | seat 4 | eps 34 
Eval boot    [#########-------------------]  34.6% 154/445 |    8.0/s | elapsed 19s | eta 36s | process workers | seat 4 | eps 34 
Eval boot    [#########-------------------]  35.1% 156/445 |    7.6/s | elapsed 21s | eta 38s | process workers | seat 4 | eps 34 
Eval boot    [##########------------------]  35.7% 159/445 |    7.7/s | elapsed 21s | eta 37s | process workers | seat 4 | eps 34 
Eval boot    [##########------------------]  36.0% 160/445 |    7.7/s | elapsed 21s | eta 37s | process workers | seat 4 | eps 34 
Eval boot    [##########------------------]  36.6% 163/445 |    7.8/s | elapsed 21s | eta 36s | process workers | seat 4 | eps 34 
Eval boot    [##########------------------]  37.1% 165/445 |    7.8/s | elapsed 21s | eta 36s | process workers | seat 4 | eps 34 
Eval boot    [##########------------------]  37.5% 167/445 |    7.5/s | elapsed 22s | eta 37s | process workers | seat 4 | eps 34 
Eval boot    [##########------------------]  38.0% 169/445 |    7.5/s | elapsed 22s | eta 37s | process workers | seat 4 | eps 34 
Eval boot    [##########------------------]  38.7% 172/445 |    7.6/s | elapsed 23s | eta 36s | process workers | seat 4 | eps 34 
Eval boot    [###########-----------------]  39.3% 175/445 |    7.7/s | elapsed 23s | eta 35s | process workers | seat 4 | eps 8  
Eval boot    [###########-----------------]  39.8% 177/445 |    7.7/s | elapsed 23s | eta 35s | process workers | seat 4 | eps 34 
Eval boot    [###########-----------------]  40.2% 179/445 |    7.2/s | elapsed 25s | eta 37s | process workers | seat 6 | eps 34 
Eval boot    [###########-----------------]  40.7% 181/445 |    7.2/s | elapsed 25s | eta 37s | process workers | seat 6 | eps 34 
Eval boot    [###########-----------------]  40.9% 182/445 |    7.2/s | elapsed 25s | eta 36s | process workers | seat 6 | eps 34 
Eval boot    [###########-----------------]  41.1% 183/445 |    7.3/s | elapsed 25s | eta 36s | process workers | seat 6 | eps 34 
Eval boot    [###########-----------------]  41.8% 186/445 |    7.3/s | elapsed 25s | eta 35s | process workers | seat 6 | eps 34 
Eval boot    [###########-----------------]  42.2% 188/445 |    7.4/s | elapsed 26s | eta 35s | process workers | seat 6 | eps 34 
Eval boot    [###########-----------------]  42.7% 190/445 |    7.0/s | elapsed 27s | eta 37s | process workers | seat 6 | eps 34 
Eval boot    [############----------------]  42.9% 191/445 |    6.9/s | elapsed 28s | eta 37s | process workers | seat 6 | eps 34 
Eval boot    [############----------------]  43.4% 193/445 |    7.0/s | elapsed 28s | eta 36s | process workers | seat 6 | eps 34 
Eval boot    [############----------------]  43.8% 195/445 |    7.0/s | elapsed 28s | eta 36s | process workers | seat 6 | eps 34 
Eval boot    [############----------------]  44.3% 197/445 |    7.1/s | elapsed 28s | eta 35s | process workers | seat 6 | eps 34 
Eval boot    [############----------------]  44.7% 199/445 |    7.1/s | elapsed 28s | eta 35s | process workers | seat 6 | eps 34 
Eval boot    [############----------------]  45.2% 201/445 |    6.8/s | elapsed 30s | eta 36s | process workers | seat 6 | eps 34 
Eval boot    [############----------------]  45.4% 202/445 |    6.7/s | elapsed 30s | eta 36s | process workers | seat 6 | eps 34 
Eval boot    [############----------------]  45.6% 203/445 |    6.7/s | elapsed 30s | eta 36s | process workers | seat 6 | eps 34 
Eval boot    [############----------------]  45.8% 204/445 |    6.7/s | elapsed 30s | eta 36s | process workers | seat 6 | eps 34 
Eval boot    [############----------------]  46.3% 206/445 |    6.8/s | elapsed 30s | eta 35s | process workers | seat 6 | eps 34 
Eval boot    [#############---------------]  46.7% 208/445 |    6.8/s | elapsed 31s | eta 35s | process workers | seat 6 | eps 34 
Eval boot    [#############---------------]  47.2% 210/445 |    6.8/s | elapsed 31s | eta 34s | process workers | seat 6 | eps 34 
Eval boot    [#############---------------]  47.4% 211/445 |    6.8/s | elapsed 31s | eta 34s | process workers | seat 6 | eps 34 
Eval boot    [#############---------------]  47.6% 212/445 |    6.5/s | elapsed 32s | eta 36s | process workers | seat 6 | eps 34 
Eval boot    [#############---------------]  47.9% 213/445 |    6.5/s | elapsed 33s | eta 36s | process workers | seat 6 | eps 34 
Eval boot    [#############---------------]  48.1% 214/445 |    6.5/s | elapsed 33s | eta 35s | process workers | seat 6 | eps 34 
Eval boot    [#############---------------]  48.3% 215/445 |    6.5/s | elapsed 33s | eta 35s | process workers | seat 6 | eps 34 
Eval boot    [#############---------------]  49.0% 218/445 |    6.6/s | elapsed 33s | eta 35s | process workers | seat 6 | eps 34 
Eval boot    [#############---------------]  49.4% 220/445 |    6.6/s | elapsed 33s | eta 34s | process workers | seat 6 | eps 34 
Eval boot    [#############---------------]  49.7% 221/445 |    6.6/s | elapsed 33s | eta 34s | process workers | seat 6 | eps 34 
Eval boot    [#############---------------]  49.9% 222/445 |    6.6/s | elapsed 33s | eta 34s | process workers | seat 6 | eps 34 
Eval boot    [##############--------------]  50.1% 223/445 |    6.4/s | elapsed 35s | eta 35s | process workers | seat 6 | eps 34 
Eval boot    [##############--------------]  50.3% 224/445 |    6.3/s | elapsed 35s | eta 35s | process workers | seat 6 | eps 34 
Eval boot    [##############--------------]  50.6% 225/445 |    6.3/s | elapsed 35s | eta 35s | process workers | seat 6 | eps 34 
Eval boot    [##############--------------]  51.0% 227/445 |    6.4/s | elapsed 36s | eta 34s | process workers | seat 6 | eps 34 
Eval boot    [##############--------------]  51.5% 229/445 |    6.4/s | elapsed 36s | eta 34s | process workers | seat 6 | eps 34 
Eval boot    [##############--------------]  51.9% 231/445 |    6.4/s | elapsed 36s | eta 33s | process workers | seat 6 | eps 34 
Eval boot    [##############--------------]  52.1% 232/445 |    6.4/s | elapsed 36s | eta 33s | process workers | seat 6 | eps 34 
Eval boot    [##############--------------]  52.6% 234/445 |    6.2/s | elapsed 38s | eta 34s | process workers | seat 6 | eps 34 
Eval boot    [##############--------------]  52.8% 235/445 |    6.2/s | elapsed 38s | eta 34s | process workers | seat 6 | eps 34 
Eval boot    [##############--------------]  53.0% 236/445 |    6.2/s | elapsed 38s | eta 34s | process workers | seat 6 | eps 34 
Eval boot    [##############--------------]  53.5% 238/445 |    6.2/s | elapsed 38s | eta 33s | process workers | seat 6 | eps 34 
Eval boot    [###############-------------]  54.4% 242/445 |    6.3/s | elapsed 39s | eta 32s | process workers | seat 6 | eps 34 
Eval boot    [###############-------------]  54.6% 243/445 |    6.3/s | elapsed 39s | eta 32s | process workers | seat 6 | eps 34 
Eval boot    [###############-------------]  55.1% 245/445 |    6.1/s | elapsed 40s | eta 33s | process workers | seat 6 | eps 34 
Eval boot    [###############-------------]  55.3% 246/445 |    6.1/s | elapsed 40s | eta 33s | process workers | seat 6 | eps 34 
Eval boot    [###############-------------]  55.5% 247/445 |    6.1/s | elapsed 41s | eta 33s | process workers | seat 6 | eps 34 
Eval boot    [###############-------------]  56.2% 250/445 |    6.1/s | elapsed 41s | eta 32s | process workers | seat 6 | eps 34 
Eval boot    [###############-------------]  56.9% 253/445 |    6.2/s | elapsed 41s | eta 31s | process workers | seat 6 | eps 34 
Eval boot    [###############-------------]  57.1% 254/445 |    6.2/s | elapsed 41s | eta 31s | process workers | seat 6 | eps 34 
Eval boot    [################------------]  57.5% 256/445 |    6.0/s | elapsed 43s | eta 31s | process workers | seat 6 | eps 34 
Eval boot    [################------------]  57.8% 257/445 |    6.0/s | elapsed 43s | eta 32s | process workers | seat 6 | eps 34 
Eval boot    [################------------]  58.2% 259/445 |    6.0/s | elapsed 43s | eta 31s | process workers | seat 6 | eps 8  
Eval boot    [################------------]  58.9% 262/445 |    6.0/s | elapsed 43s | eta 30s | process workers | seat 6 | eps 34 
Eval boot    [################------------]  59.3% 264/445 |    6.1/s | elapsed 43s | eta 30s | process workers | seat 6 | eps 34 
Eval boot    [################------------]  59.6% 265/445 |    6.1/s | elapsed 44s | eta 30s | process workers | seat 6 | eps 34 
Eval boot    [################------------]  59.8% 266/445 |    6.1/s | elapsed 44s | eta 30s | process workers | seat 6 | eps 34 
Eval boot    [################------------]  60.2% 268/445 |    5.8/s | elapsed 46s | eta 31s | process workers | seat 8 | eps 34 
Eval boot    [################------------]  60.4% 269/445 |    5.8/s | elapsed 47s | eta 30s | process workers | seat 8 | eps 34 
Eval boot    [#################-----------]  61.1% 272/445 |    5.8/s | elapsed 47s | eta 30s | process workers | seat 8 | eps 34 
Eval boot    [#################-----------]  61.6% 274/445 |    5.9/s | elapsed 47s | eta 29s | process workers | seat 8 | eps 34 
Eval boot    [#################-----------]  62.0% 276/445 |    5.9/s | elapsed 47s | eta 29s | process workers | seat 8 | eps 34 
Eval boot    [#################-----------]  62.2% 277/445 |    5.9/s | elapsed 47s | eta 29s | process workers | seat 8 | eps 34 
Eval boot    [#################-----------]  62.7% 279/445 |    5.6/s | elapsed 50s | eta 30s | process workers | seat 8 | eps 34 
Eval boot    [#################-----------]  63.4% 282/445 |    5.6/s | elapsed 50s | eta 29s | process workers | seat 8 | eps 34 
Eval boot    [#################-----------]  64.0% 285/445 |    5.7/s | elapsed 50s | eta 28s | process workers | seat 8 | eps 34 
Eval boot    [#################-----------]  64.3% 286/445 |    5.7/s | elapsed 50s | eta 28s | process workers | seat 8 | eps 34 
Eval boot    [##################----------]  64.5% 287/445 |    5.7/s | elapsed 50s | eta 28s | process workers | seat 8 | eps 34 
Eval boot    [##################----------]  64.7% 288/445 |    5.7/s | elapsed 51s | eta 28s | process workers | seat 8 | eps 34 
Eval boot    [##################----------]  65.2% 290/445 |    5.4/s | elapsed 53s | eta 29s | process workers | seat 8 | eps 34 
Eval boot    [##################----------]  65.4% 291/445 |    5.4/s | elapsed 53s | eta 28s | process workers | seat 8 | eps 34 
Eval boot    [##################----------]  66.3% 295/445 |    5.5/s | elapsed 54s | eta 27s | process workers | seat 8 | eps 34 
Eval boot    [##################----------]  66.5% 296/445 |    5.5/s | elapsed 54s | eta 27s | process workers | seat 8 | eps 34 
Eval boot    [##################----------]  66.7% 297/445 |    5.5/s | elapsed 54s | eta 27s | process workers | seat 8 | eps 34 
Eval boot    [##################----------]  67.0% 298/445 |    5.5/s | elapsed 54s | eta 27s | process workers | seat 8 | eps 34 
Eval boot    [##################----------]  67.2% 299/445 |    5.5/s | elapsed 54s | eta 26s | process workers | seat 8 | eps 34 
Eval boot    [##################----------]  67.4% 300/445 |    5.5/s | elapsed 54s | eta 26s | process workers | seat 8 | eps 34 
Eval boot    [##################----------]  67.6% 301/445 |    5.3/s | elapsed 57s | eta 27s | process workers | seat 8 | eps 34 
Eval boot    [###################---------]  67.9% 302/445 |    5.3/s | elapsed 57s | eta 27s | process workers | seat 8 | eps 34 
Eval boot    [###################---------]  68.8% 306/445 |    5.4/s | elapsed 57s | eta 26s | process workers | seat 8 | eps 34 
Eval boot    [###################---------]  69.0% 307/445 |    5.4/s | elapsed 57s | eta 26s | process workers | seat 8 | eps 34 
Eval boot    [###################---------]  69.4% 309/445 |    5.4/s | elapsed 57s | eta 25s | process workers | seat 8 | eps 34 
Eval boot    [###################---------]  69.9% 311/445 |    5.4/s | elapsed 58s | eta 25s | process workers | seat 8 | eps 34 
Eval boot    [###################---------]  70.1% 312/445 |    5.2/s | elapsed 1m 0s | eta 26s | process workers | seat 8 | eps 34
Eval boot    [###################---------]  70.3% 313/445 |    5.2/s | elapsed 1m 0s | eta 25s | process workers | seat 8 | eps 34
Eval boot    [###################---------]  70.6% 314/445 |    5.2/s | elapsed 1m 0s | eta 25s | process workers | seat 8 | eps 34
Eval boot    [###################---------]  71.0% 316/445 |    5.2/s | elapsed 1m 1s | eta 25s | process workers | seat 8 | eps 34
Eval boot    [####################--------]  71.7% 319/445 |    5.3/s | elapsed 1m 1s | eta 24s | process workers | seat 8 | eps 34
Eval boot    [####################--------]  71.9% 320/445 |    5.3/s | elapsed 1m 1s | eta 24s | process workers | seat 8 | eps 34
Eval boot    [####################--------]  72.1% 321/445 |    5.3/s | elapsed 1m 1s | eta 24s | process workers | seat 8 | eps 34
Eval boot    [####################--------]  72.4% 322/445 |    5.3/s | elapsed 1m 1s | eta 23s | process workers | seat 8 | eps 34
